Timestamp(ms),Current(uA)
6477,3.390
6478,3.395
6479,3.399
6480,3.408
6481,3.409
6482,3.402
6483,3.403
6484,3.407
6485,3.396
6486,3.407
6487,3.396
6488,3.399
6489,3.391
6490,3.390
6491,3.383
6492,3.395
6493,3.394
6494,3.394
6495,3.392
6496,3.388
6497,3.392
6498,3.403
6499,3.402
6500,3.399
6501,3.405
6502,3.407
6503,3.405
6504,3.398
6505,3.390
6506,3.397
6507,3.405
6508,3.406
6509,3.398
6510,3.405
6511,3.400
6512,3.397
6513,3.400
6514,3.400
6515,3.397
6516,3.397
6517,3.399
6518,3.394
6519,3.391
6520,3.384
6521,3.390
6522,3.388
6523,3.383
6524,3.391
6525,3.397
6526,3.393
6527,3.396
6528,3.184
6529,3.127
6530,3.102
6531,3.099
6532,3.091
6533,3.093
6534,3.099
6535,3.096
6536,3.117
6537,3.101
6538,3.102
6539,3.107
6540,3.104
6541,3.115
6542,3.121
6543,3.117
6544,3.128
6545,3.117
6546,3.120
6547,3.125
6548,3.131
6549,3.122
6550,3.122
6551,3.137
6552,3.139
6553,3.138
6554,3.131
6555,3.154
6556,3.150
6557,3.147
6558,3.145
6559,3.144
6560,3.137
6561,3.149
6562,3.152
6563,3.156
6564,3.142
6565,3.144
6566,3.157
6567,3.148
6568,3.152
6569,3.158
6570,3.156
6571,3.153
6572,3.163
6573,3.164
6574,3.172
6575,3.161
6576,3.158
6577,3.163
6578,3.162
6579,3.158
6580,3.167
6581,3.163
6582,3.163
6583,3.163
6584,3.164
6585,3.171
6586,3.165
6587,3.160
6588,3.172
6589,3.180
6590,3.184
6591,3.181
6592,3.173
6593,3.178
6594,3.174
6595,3.167
6596,3.161
6597,3.175
6598,3.175
6599,3.177
6600,3.176
6601,3.176
6602,3.170
6603,3.174
6604,3.177
6605,3.182
6606,3.182
6607,3.187
6608,3.183
6609,3.181
6610,3.192
6611,3.195
6612,3.192
6613,3.190
6614,3.195
6615,3.198
6616,3.196
6617,3.192
6618,3.185
6619,3.198
6620,3.196
6621,3.195
6622,3.193
6623,3.192
6624,3.191
6625,3.198
6626,3.192
6627,3.203
6628,3.199
6629,3.193
6630,3.197
6631,3.199
6632,3.220
6633,3.217
6634,3.213
6635,3.221
6636,3.216
6637,3.208
6638,3.218
6639,3.210
6640,3.217
6641,3.215
6642,3.214
6643,3.226
6644,3.225
6645,3.220
6646,3.219
6647,3.222
6648,3.231
6649,3.224
6650,3.230
6651,3.224
6652,3.229
6653,3.236
6654,3.224
6655,3.225
6656,3.222
6657,3.228
6658,3.232
6659,3.229
6660,3.240
6661,3.248
6662,3.250
6663,3.251
6664,3.249
6665,3.250
6666,3.262
6667,3.255
6668,3.256
6669,3.251
6670,3.254
6671,3.249
6672,3.259
6673,3.257
6674,3.245
6675,3.248
6676,3.248
6677,3.245
6678,3.242
6679,3.242
6680,3.241
6681,3.241
6682,3.247
6683,3.250
6684,3.245
6685,3.247
6686,3.256
6687,3.253
6688,3.257
6689,3.253
6690,3.253
6691,3.094
6692,3.009
6693,2.985
6694,2.978
6695,2.969
6696,2.977
6697,2.968
6698,2.971
6699,2.976
6700,2.972
6701,2.978
6702,2.979
6703,2.985
6704,2.982
6705,2.984
6706,2.984
6707,2.988
6708,2.989
6709,2.988
6710,2.990
6711,2.988
6712,2.985
6713,2.986
6714,2.973
6715,2.984
6716,2.990
6717,2.996
6718,2.992
6719,3.000
6720,3.012
6721,3.010
6722,3.016
6723,3.017
6724,3.015
6725,3.017
6726,3.015
6727,3.016
6728,3.023
6729,3.028
6730,3.023
6731,3.028
6732,3.041
6733,3.047
6734,3.036
6735,3.039
6736,3.053
6737,3.051
6738,3.047
6739,3.057
6740,3.057
6741,3.062
6742,3.055
6743,3.051
6744,3.058
6745,3.053
6746,3.059
6747,3.062
6748,3.063
6749,3.066
6750,3.073
6751,3.066
6752,3.075
6753,3.079
6754,3.064
6755,3.070
6756,3.078
6757,3.069
6758,3.072
6759,3.072
6760,3.072
6761,3.066
6762,3.058
6763,3.064
6764,3.073
6765,3.071
6766,3.081
6767,3.082
6768,3.080
6769,3.091
6770,3.087
6771,3.087
6772,3.089
6773,3.089
6774,3.092
6775,3.096
6776,3.088
6777,3.082
6778,3.091
6779,3.088
6780,3.092
6781,3.106
6782,3.099
6783,3.096
6784,3.096
6785,3.108
6786,3.103
6787,3.097
6788,3.095
6789,3.091
6790,3.096
6791,3.101
6792,3.104
6793,3.103
6794,3.107
6795,3.116
6796,3.114
6797,3.116
6798,3.121
6799,3.116
6800,3.115
6801,3.107
6802,3.107
6803,3.113
6804,3.113
6805,3.126
6806,3.128
6807,3.126
6808,3.126
6809,3.129
6810,3.131
6811,3.122
6812,3.131
6813,3.125
6814,3.132
6815,3.128
6816,3.125
6817,3.129
6818,3.136
6819,3.138
6820,3.138
6821,3.141
6822,3.135
6823,3.134
6824,3.136
6825,3.147
6826,3.142
6827,3.144
6828,3.148
6829,3.146
6830,3.146
6831,3.140
6832,3.136
6833,3.144
6834,3.155
6835,3.153
6836,3.153
6837,3.144
6838,3.148
6839,3.153
6840,3.145
6841,3.145
6842,3.144
6843,3.147
6844,3.147
6845,3.140
6846,3.148
6847,3.157
6848,3.168
6849,3.166
6850,3.163
6851,3.012
6852,2.934
6853,2.914
6854,2.909
6855,2.900
6856,2.906
6857,2.915
6858,2.909
6859,2.916
6860,2.917
6861,2.921
6862,2.916
6863,2.923
6864,2.925
6865,2.927
6866,2.933
6867,2.929
6868,2.941
6869,2.947
6870,2.945
6871,2.943
6872,2.937
6873,2.933
6874,2.937
6875,2.932
6876,2.936
6877,2.941
6878,2.945
6879,2.942
6880,2.937
6881,2.939
6882,2.942
6883,2.944
6884,2.945
6885,2.965
6886,2.958
6887,2.960
6888,2.973
6889,2.968
6890,2.969
6891,2.975
6892,2.972
6893,2.971
6894,2.977
6895,2.977
6896,2.972
6897,2.972
6898,2.982
6899,2.979
6900,2.982
6901,2.981
6902,2.979
6903,2.990
6904,2.998
6905,2.992
6906,2.986
6907,2.997
6908,2.998
6909,3.001
6910,2.998
6911,2.998
6912,2.999
6913,3.000
6914,2.998
6915,3.005
6916,3.014
6917,3.021
6918,3.021
6919,3.020
6920,3.009
6921,3.018
6922,3.018
6923,3.019
6924,3.016
6925,3.011
6926,3.017
6927,3.023
6928,3.025
6929,3.021
6930,3.037
6931,3.034
6932,3.032
6933,3.025
6934,3.028
6935,3.019
6936,3.036
6937,3.038
6938,3.032
6939,3.035
6940,3.033
6941,3.037
6942,3.043
6943,3.056
6944,3.047
6945,3.037
6946,3.036
6947,3.039
6948,3.054
6949,3.055
6950,3.063
6951,3.068
6952,3.068
6953,3.049
6954,3.042
6955,3.041
6956,3.036
6957,3.044
6958,3.049
6959,3.059
6960,3.056
6961,3.057
6962,3.046
6963,3.060
6964,3.061
6965,3.063
6966,3.057
6967,3.068
6968,3.067
6969,3.057
6970,3.058
6971,3.065
6972,3.062
6973,3.068
6974,3.063
6975,3.063
6976,3.065
6977,3.078
6978,3.081
6979,3.081
6980,3.071
6981,3.077
6982,3.072
6983,3.076
6984,3.085
6985,3.081
6986,3.081
6987,3.085
6988,3.083
6989,3.075
6990,3.078
6991,3.084
6992,3.088
6993,2.932
6994,2.859
6995,2.837
6996,2.833
6997,2.846
6998,2.842
6999,2.844
7000,2.835
7001,2.839
7002,2.841
7003,2.843
7004,2.846
7005,2.849
7006,2.850
7007,2.850
7008,2.855
7009,2.855
7010,2.856
7011,2.861
7012,2.862
7013,2.861
7014,2.858
7015,2.862
7016,2.869
7017,2.879
7018,2.876
7019,2.861
7020,2.880
7021,2.878
7022,2.884
7023,2.884
7024,2.885
7025,2.900
7026,2.903
7027,2.906
7028,2.898
7029,2.895
7030,2.898
7031,2.901
7032,2.915
7033,2.914
7034,2.920
7035,2.907
7036,2.906
7037,2.904
7038,2.912
7039,2.917
7040,2.926
7041,2.924
7042,2.913
7043,2.921
7044,2.918
7045,2.920
7046,2.920
7047,2.920
7048,2.938
7049,2.939
7050,2.941
7051,2.938
7052,2.936
7053,2.947
7054,2.949
7055,2.949
7056,2.964
7057,2.968
7058,2.973
7059,2.976
7060,2.971
7061,2.971
7062,2.968
7063,2.974
7064,2.965
7065,2.959
7066,2.974
7067,2.974
7068,2.980
7069,2.991
7070,2.992
7071,2.988
7072,2.985
7073,2.983
7074,3.004
7075,3.000
7076,2.996
7077,3.000
7078,2.995
7079,2.996
7080,2.997
7081,2.991
7082,3.006
7083,2.999
7084,3.002
7085,3.015
7086,2.999
7087,3.016
7088,3.010
7089,3.012
7090,3.012
7091,3.003
7092,3.006
7093,3.009
7094,3.015
7095,3.023
7096,3.024
7097,3.026
7098,3.014
7099,3.018
7100,3.018
7101,3.021
7102,3.022
7103,3.027
7104,3.024
7105,3.016
7106,3.015
7107,3.026
7108,3.021
7109,3.027
7110,3.026
7111,3.019
7112,3.031
7113,3.029
7114,3.030
7115,3.026
7116,3.025
7117,3.039
7118,3.041
7119,3.044
7120,3.051
7121,3.052
7122,3.043
7123,3.048
7124,3.043
7125,3.032
7126,3.044
7127,3.040
7128,3.040
7129,3.043
7130,3.054
7131,3.049
7132,3.049
7133,3.058
7134,3.065
7135,2.926
7136,2.829
7137,2.811
7138,2.806
7139,2.802
7140,2.801
7141,2.817
7142,2.814
7143,2.816
7144,2.821
7145,2.820
7146,2.819
7147,2.822
7148,2.818
7149,2.839
7150,2.832
7151,2.828
7152,2.836
7153,2.841
7154,2.858
7155,2.849
7156,2.850
7157,2.848
7158,2.851
7159,2.860
7160,2.866
7161,2.872
7162,2.861
7163,2.866
7164,2.863
7165,2.862
7166,2.870
7167,2.876
7168,2.878
7169,2.871
7170,2.872
7171,2.884
7172,2.886
7173,2.887
7174,2.892
7175,2.892
7176,2.893
7177,2.889
7178,2.900
7179,2.908
7180,2.904
7181,2.909
7182,2.908
7183,2.910
7184,2.900
7185,2.904
7186,2.914
7187,2.918
7188,2.910
7189,2.914
7190,2.928
7191,2.930
7192,2.925
7193,2.927
7194,2.928
7195,2.923
7196,2.929
7197,2.941
7198,2.941
7199,2.937
7200,2.939
7201,2.933
7202,2.941
7203,2.941
7204,2.948
7205,2.954
7206,2.950
7207,2.952
7208,2.951
7209,2.959
7210,2.959
7211,2.957
7212,2.943
7213,2.947
7214,2.959
7215,2.948
7216,2.958
7217,2.951
7218,2.954
7219,2.959
7220,2.955
7221,2.948
7222,2.967
7223,2.966
7224,2.961
7225,2.974
7226,2.974
7227,2.960
7228,2.963
7229,2.974
7230,2.976
7231,2.976
7232,2.975
7233,2.974
7234,2.976
7235,2.974
7236,2.981
7237,2.973
7238,2.980
7239,2.990
7240,2.983
7241,2.986
7242,2.990
7243,2.987
7244,2.988
7245,2.990
7246,2.989
7247,2.997
7248,2.998
7249,3.001
7250,3.000
7251,3.010
7252,3.005
7253,3.011
7254,3.014
7255,3.021
7256,3.016
7257,3.017
7258,3.020
7259,3.023
7260,3.018
7261,3.012
7262,3.011
7263,3.009
7264,3.008
7265,3.019
7266,3.017
7267,3.017
7268,3.020
7269,3.021
7270,3.033
7271,3.029
7272,3.029
7273,3.033
7274,3.026
7275,3.024
7276,3.033
7277,3.026
7278,2.913
7279,2.825
7280,2.797
7281,2.785
7282,2.789
7283,2.784
7284,2.785
7285,2.794
7286,2.786
7287,2.791
7288,2.789
7289,2.785
7290,2.792
7291,2.805
7292,2.810
7293,2.808
7294,2.809
7295,2.798
7296,2.805
7297,2.808
7298,2.806
7299,2.811
7300,2.821
7301,2.816
7302,2.819
7303,2.813
7304,2.821
7305,2.823
7306,2.834
7307,2.829
7308,2.821
7309,2.828
7310,2.836
7311,2.835
7312,2.846
7313,2.844
7314,2.840
7315,2.844
7316,2.852
7317,2.852
7318,2.841
7319,2.842
7320,2.850
7321,2.852
7322,2.853
7323,2.859
7324,2.856
7325,2.845
7326,2.852
7327,2.860
7328,2.865
7329,2.871
7330,2.885
7331,3.767
7332,4.071
7333,4.163
7334,4.191
7335,4.195
7336,4.195
7337,4.191
7338,4.185
7339,4.183
7340,4.175
7341,4.167
7342,4.160
7343,4.158
7344,4.146
7345,4.152
7346,4.145
7347,4.150
7348,4.146
7349,4.141
7350,4.125
7351,4.129
7352,4.131
7353,4.126
7354,4.114
7355,4.115
7356,4.111
7357,4.110
7358,4.104
7359,4.099
7360,4.088
7361,4.101
7362,4.089
7363,4.086
7364,4.082
7365,4.076
7366,4.072
7367,4.082
7368,4.079
7369,4.071
7370,4.074
7371,4.072
7372,4.065
7373,4.065
7374,4.055
7375,4.049
7376,4.056
7377,4.047
7378,4.053
7379,4.040
7380,4.057
7381,4.050
7382,4.059
7383,4.057
7384,4.046
7385,4.041
7386,4.044
7387,4.038
7388,4.025
7389,4.022
7390,4.024
7391,4.023
7392,4.017
7393,4.009
7394,4.018
7395,4.017
7396,4.017
7397,4.014
7398,4.015
7399,4.010
7400,4.005
7401,4.007
7402,4.011
7403,4.000
7404,4.003
7405,3.997
7406,3.992
7407,3.999
7408,4.000
7409,3.988
7410,3.992
7411,3.979
7412,3.976
7413,3.978
7414,3.982
7415,3.979
7416,3.974
7417,3.981
7418,3.988
7419,3.975
7420,3.970
7421,3.964
7422,3.957
7423,3.953
7424,3.955
7425,3.959
7426,3.956
7427,3.954
7428,3.957
7429,3.954
7430,3.936
7431,3.930
7432,3.935
7433,3.928
7434,3.929
7435,3.919
7436,3.929
7437,3.926
7438,3.918
7439,3.914
7440,3.907
7441,3.904
7442,3.905
7443,3.909
7444,3.901
7445,3.902
7446,3.905
7447,3.897
7448,3.896
7449,3.895
7450,3.892
7451,3.899
7452,3.889
7453,3.888
7454,3.893
7455,3.890
7456,3.888
7457,3.886
7458,3.882
7459,3.871
7460,3.875
7461,3.874
7462,3.870
7463,3.864
7464,3.872
7465,3.866
7466,3.867
7467,3.866
7468,3.869
7469,3.861
7470,3.862
7471,3.856
7472,3.859
7473,3.860
7474,3.868
7475,3.858
7476,3.847
7477,3.858
7478,3.855
7479,3.850
7480,3.850
7481,3.848
7482,3.832
7483,3.834
7484,3.844
7485,3.840
7486,3.846
7487,3.846
7488,3.846
7489,3.844
7490,3.838
7491,3.840
7492,3.836
7493,3.829
7494,3.831
7495,3.832
7496,3.826
7497,3.817
7498,3.817
7499,3.818
7500,3.826
7501,3.821
7502,3.824
7503,3.829
7504,3.826
7505,3.816
7506,3.813
7507,3.822
7508,3.816
7509,3.817
7510,3.811
7511,3.807
7512,3.813
7513,3.816
7514,3.818
7515,3.811
7516,3.817
7517,3.818
7518,3.814
7519,3.814
7520,3.809
7521,3.804
7522,3.797
7523,3.792
7524,3.791
7525,3.794
7526,3.789
7527,3.781
7528,3.780
7529,3.784
7530,3.787
7531,3.780
7532,3.773
7533,3.770
7534,3.778
7535,3.777
7536,3.791
7537,3.790
7538,3.788
7539,3.783
7540,3.790
7541,3.789
7542,3.779
7543,3.778
7544,3.776
7545,3.770
7546,3.766
7547,3.771
7548,3.767
7549,3.773
7550,3.769
7551,3.760
7552,3.758
7553,3.762
7554,3.755
7555,3.754
7556,3.766
7557,3.763
7558,3.767
7559,3.758
7560,3.757
7561,3.758
7562,3.757
7563,3.763
7564,3.765
7565,3.767
7566,3.753
7567,3.757
7568,3.750
7569,3.757
7570,3.750
7571,3.749
7572,3.759
7573,3.744
7574,3.742
7575,3.733
7576,3.727
7577,3.734
7578,3.733
7579,3.729
7580,3.727
7581,3.739
7582,3.743
7583,3.731
7584,3.719
7585,3.720
7586,3.730
7587,3.722
7588,3.730
7589,3.728
7590,3.724
7591,3.712
7592,3.732
7593,3.729
7594,3.732
7595,3.721
7596,3.713
7597,3.708
7598,3.706
7599,3.706
7600,3.711
7601,3.709
7602,3.694
7603,3.698
7604,3.707
7605,3.714
7606,3.713
7607,3.708
7608,3.697
7609,3.699
7610,3.696
7611,3.691
7612,3.691
7613,3.695
7614,3.694
7615,3.690
7616,3.695
7617,3.696
7618,3.695
7619,3.700
7620,3.697
7621,3.690
7622,3.691
7623,3.693
7624,3.697
7625,3.686
7626,3.681
7627,3.687
7628,3.692
7629,3.681
7630,3.671
7631,3.679
7632,3.680
7633,3.677
7634,3.672
7635,3.673
7636,3.674
7637,3.671
7638,3.684
7639,3.672
7640,3.683
7641,3.674
7642,3.663
7643,3.668
7644,3.668
7645,3.664
7646,3.660
7647,3.650
7648,3.662
7649,3.658
7650,3.675
7651,3.668
7652,3.664
7653,3.676
7654,3.669
7655,3.666
7656,3.665
7657,3.648
7658,3.648
7659,3.648
7660,3.645
7661,3.652
7662,3.652
7663,3.655
7664,3.645
7665,3.660
7666,3.655
7667,3.647
7668,3.648
7669,3.647
7670,3.658
7671,3.653
7672,3.651
7673,3.650
7674,3.641
7675,3.641
7676,3.635
7677,3.651
7678,3.645
7679,3.642
7680,3.638
7681,3.648
7682,3.646
7683,3.501
7684,3.394
7685,3.364
7686,3.359
7687,3.347
7688,3.347
7689,3.348
7690,3.354
7691,3.353
7692,3.363
7693,3.360
7694,3.357
7695,3.366
7696,3.367
7697,3.363
7698,3.361
7699,3.362
7700,3.365
7701,3.368
7702,3.373
7703,3.371
7704,3.376
7705,3.372
7706,3.372
7707,3.376
7708,3.368
7709,3.366
7710,3.375
7711,3.374
7712,3.373
7713,3.368
7714,3.373
7715,3.382
7716,3.383
7717,3.382
7718,3.382
7719,3.381
7720,3.381
7721,3.379
7722,3.366
7723,3.372
7724,3.369
7725,3.377
7726,3.385
7727,3.366
7728,3.375
7729,3.384
7730,3.379
7731,3.377
7732,3.385
7733,3.380
7734,3.380
7735,3.381
7736,3.384
7737,3.384
7738,3.389
7739,3.382
7740,3.380
7741,3.381
7742,3.378
7743,3.381
7744,3.380
7745,3.377
7746,3.373
7747,3.383
7748,3.379
7749,3.375
7750,3.375
7751,3.381
7752,3.377
7753,3.375
7754,3.380
7755,3.381
7756,3.378
7757,3.382
7758,3.372
7759,3.382
7760,3.389
7761,3.393
7762,3.382
7763,3.377
7764,3.383
7765,3.391
7766,3.389
7767,3.390
7768,3.397
7769,3.396
7770,3.382
7771,3.389
7772,3.393
7773,3.400
7774,3.394
7775,3.391
7776,3.414
7777,3.398
7778,3.393
7779,3.394
7780,3.388
7781,3.396
7782,3.400
7783,3.397
7784,3.390
7785,3.392
7786,3.385
7787,3.387
7788,3.392
7789,3.394
7790,3.393
7791,3.397
7792,3.395
7793,3.392
7794,3.402
7795,3.402
7796,3.406
7797,3.401
7798,3.403
7799,3.396
7800,3.392
7801,3.404
7802,3.404
7803,3.395
7804,3.403
7805,3.391
7806,3.396
7807,3.383
7808,3.383
7809,3.391
7810,3.397
7811,3.392
7812,3.397
7813,3.394
7814,3.399
7815,3.390
7816,3.396
7817,3.404
7818,3.401
7819,3.400
7820,3.395
7821,3.390
7822,3.399
7823,3.396
7824,3.395
7825,3.394
7826,3.385
7827,3.401
7828,3.398
7829,3.392
7830,3.383
7831,3.384
7832,3.392
7833,3.394
7834,3.405
7835,3.401
7836,3.401
7837,3.395
7838,3.391
7839,3.400
7840,3.395
7841,3.393
7842,3.397
7843,3.393
7844,3.393
7845,3.388
7846,3.385
7847,3.389
7848,3.394
7849,3.393
7850,3.236
7851,3.133
7852,3.104
7853,3.088
7854,3.093
7855,3.088
7856,3.089
7857,3.089
7858,3.101
7859,3.102
7860,3.113
7861,3.109
7862,3.107
7863,3.110
7864,3.112
7865,3.107
7866,3.110
7867,3.113
7868,3.112
7869,3.110
7870,3.117
7871,3.113
7872,3.122
7873,3.119
7874,3.125
7875,3.124
7876,3.125
7877,3.123
7878,3.123
7879,3.122
7880,3.117
7881,3.124
7882,3.122
7883,3.123
7884,3.122
7885,3.136
7886,3.131
7887,3.133
7888,3.117
7889,3.124
7890,3.113
7891,3.127
7892,3.133
7893,3.145
7894,3.139
7895,3.144
7896,3.154
7897,3.140
7898,3.144
7899,3.149
7900,3.150
7901,3.158
7902,3.152
7903,3.149
7904,3.154
7905,3.149
7906,3.152
7907,3.157
7908,3.162
7909,3.150
7910,3.149
7911,3.155
7912,3.151
7913,3.166
7914,3.162
7915,3.163
7916,3.156
7917,3.158
7918,3.148
7919,3.157
7920,3.164
7921,3.167
7922,3.168
7923,3.174
7924,3.173
7925,3.173
7926,3.165
7927,3.167
7928,3.165
7929,3.174
7930,3.177
7931,3.169
7932,3.175
7933,3.183
7934,3.168
7935,3.176
7936,3.179
7937,3.181
7938,3.190
7939,3.188
7940,3.184
7941,3.180
7942,3.179
7943,3.182
7944,3.184
7945,3.184
7946,3.176
7947,3.175
7948,3.170
7949,3.174
7950,3.180
7951,3.191
7952,3.186
7953,3.186
7954,3.177
7955,3.177
7956,3.191
7957,3.187
7958,3.191
7959,3.196
7960,3.205
7961,3.197
7962,3.200
7963,3.203
7964,3.190
7965,3.191
7966,3.197
7967,3.204
7968,3.203
7969,3.195
7970,3.191
7971,3.199
7972,3.195
7973,3.207
7974,3.206
7975,3.215
7976,3.218
7977,3.215
7978,3.212
7979,3.200
7980,3.199
7981,3.205
7982,3.200
7983,3.205
7984,3.201
7985,3.214
7986,3.212
7987,3.210
7988,3.222
7989,3.215
7990,3.214
7991,3.208
7992,3.211
7993,3.209
7994,3.218
7995,3.224
7996,3.220
7997,3.209
7998,3.210
7999,3.218
8000,3.220
8001,3.227
8002,3.231
8003,3.221
8004,3.233
8005,3.236
8006,3.233
8007,3.238
8008,3.222
8009,3.212
8010,3.214
8011,3.216
8012,3.231
8013,3.230
8014,3.219
8015,3.220
8016,3.215
8017,3.216
8018,3.229
8019,3.229
8020,3.229
8021,3.177
8022,3.041
8023,2.989
8024,2.972
8025,2.974
8026,2.974
8027,2.974
8028,2.970
8029,2.976
8030,2.972
8031,2.979
8032,2.991
8033,2.981
8034,2.991
8035,3.000
8036,3.008
8037,3.007
8038,3.005
8039,2.999
8040,2.988
8041,3.005
8042,3.000
8043,3.006
8044,3.004
8045,3.006
8046,3.010
8047,3.007
8048,3.017
8049,3.020
8050,3.017
8051,3.026
8052,3.022
8053,3.026
8054,3.027
8055,3.025
8056,3.028
8057,3.026
8058,3.030
8059,3.033
8060,3.032
8061,3.033
8062,3.044
8063,3.038
8064,3.035
8065,3.035
8066,3.029
8067,3.033
8068,3.037
8069,3.035
8070,3.036
8071,3.043
8072,3.047
8073,3.041
8074,3.054
8075,3.052
8076,3.046
8077,3.051
8078,3.055
8079,3.051
8080,3.048
8081,3.049
8082,3.045
8083,3.050
8084,3.045
8085,3.061
8086,3.057
8087,3.058
8088,3.058
8089,3.062
8090,3.064
8091,3.071
8092,3.065
8093,3.073
8094,3.077
8095,3.073
8096,3.072
8097,3.073
8098,3.073
8099,3.078
8100,3.069
8101,3.071
8102,3.073
8103,3.070
8104,3.078
8105,3.093
8106,3.093
8107,3.090
8108,3.086
8109,3.083
8110,3.088
8111,3.092
8112,3.089
8113,3.088
8114,3.082
8115,3.090
8116,3.084
8117,3.082
8118,3.078
8119,3.090
8120,3.100
8121,3.088
8122,3.083
8123,3.094
8124,3.083
8125,3.095
8126,3.100
8127,3.090
8128,3.093
8129,3.100
8130,3.114
8131,3.110
8132,3.103
8133,3.104
8134,3.110
8135,3.109
8136,3.110
8137,3.113
8138,3.110
8139,3.112
8140,3.108
8141,3.113
8142,3.112
8143,3.111
8144,3.104
8145,3.114
8146,3.123
8147,3.123
8148,3.127
8149,3.117
8150,3.124
8151,3.130
8152,3.134
8153,3.126
8154,3.125
8155,3.132
8156,3.126
8157,3.120
8158,3.125
8159,3.128
8160,3.130
8161,3.140
8162,3.140
8163,3.137
8164,3.144
8165,3.146
8166,3.151
8167,3.152
8168,3.154
8169,3.152
8170,3.153
8171,3.161
8172,3.160
8173,3.170
8174,3.166
8175,3.155
8176,2.976
8177,2.933
8178,2.911
8179,2.908
8180,2.914
8181,2.919
8182,2.917
8183,2.920
8184,2.916
8185,2.921
8186,2.931
8187,2.926
8188,2.930
8189,2.941
8190,2.928
8191,2.935
8192,2.944
8193,2.944
8194,2.935
8195,2.946
8196,2.958
8197,2.961
8198,2.964
8199,2.961
8200,2.955
8201,2.952
8202,2.952
8203,2.956
8204,2.954
8205,2.970
8206,2.971
8207,2.969
8208,2.964
8209,2.967
8210,2.977
8211,2.965
8212,2.970
8213,2.960
8214,2.973
8215,2.983
8216,2.982
8217,2.972
8218,2.970
8219,2.979
8220,2.991
8221,2.992
8222,2.992
8223,2.990
8224,3.004
8225,2.999
8226,2.997
8227,2.989
8228,2.999
8229,3.001
8230,2.986
8231,3.000
8232,2.998
8233,3.004
8234,3.004
8235,2.993
8236,2.998
8237,3.002
8238,3.010
8239,3.011
8240,3.010
8241,3.018
8242,3.004
8243,2.994
8244,2.996
8245,3.015
8246,3.011
8247,3.021
8248,3.024
8249,3.019
8250,3.021
8251,3.025
8252,3.027
8253,3.031
8254,3.030
8255,3.031
8256,3.037
8257,3.039
8258,3.038
8259,3.043
8260,3.033
8261,3.038
8262,3.042
8263,3.052
8264,3.047
8265,3.050
8266,3.055
8267,3.054
8268,3.056
8269,3.052
8270,3.049
8271,3.056
8272,3.052
8273,3.056
8274,3.060
8275,3.060
8276,3.057
8277,3.064
8278,3.065
8279,3.063
8280,3.059
8281,3.064
8282,3.061
8283,3.073
8284,3.074
8285,3.077
8286,3.068
8287,3.077
8288,3.085
8289,3.082
8290,3.082
8291,3.079
8292,3.077
8293,3.079
8294,3.078
8295,3.075
8296,3.083
8297,3.081
8298,3.082
8299,3.081
8300,3.087
8301,3.089
8302,3.086
8303,3.091
8304,3.087
8305,3.083
8306,3.082
8307,3.086
8308,3.094
8309,3.101
8310,3.108
8311,3.104
8312,3.098
8313,3.090
8314,3.087
8315,3.088
8316,3.090
8317,3.089
8318,3.100
8319,3.095
8320,3.095
8321,3.108
8322,3.104
8323,3.110
8324,3.107
8325,2.922
8326,2.882
8327,2.863
8328,2.857
8329,2.862
8330,2.855
8331,2.859
8332,2.871
8333,2.877
8334,2.878
8335,2.878
8336,2.870
8337,2.870
8338,2.878
8339,2.881
8340,2.884
8341,2.887
8342,2.883
8343,2.886
8344,2.895
8345,2.888
8346,2.889
8347,2.895
8348,2.888
8349,2.893
8350,2.903
8351,2.904
8352,2.903
8353,2.917
8354,2.914
8355,2.918
8356,2.907
8357,2.907
8358,2.907
8359,2.922
8360,2.919
8361,2.917
8362,2.920
8363,2.926
8364,2.935
8365,2.935
8366,2.939
8367,2.945
8368,2.946
8369,2.948
8370,2.948
8371,2.929
8372,2.938
8373,2.933
8374,2.935
8375,2.947
8376,2.948
8377,2.945
8378,2.955
8379,2.964
8380,2.950
8381,2.956
8382,2.958
8383,2.968
8384,2.975
8385,2.973
8386,2.971
8387,2.977
8388,2.977
8389,2.974
8390,2.974
8391,2.974
8392,2.989
8393,2.982
8394,2.990
8395,2.983
8396,2.986
8397,2.984
8398,2.990
8399,2.994
8400,2.995
8401,2.995
8402,2.994
8403,3.000
8404,2.997
8405,2.993
8406,2.999
8407,2.998
8408,2.997
8409,3.004
8410,3.010
8411,3.012
8412,3.010
8413,3.004
8414,3.004
8415,3.007
8416,3.001
8417,3.007
8418,3.005
8419,3.007
8420,3.014
8421,3.023
8422,3.029
8423,3.030
8424,3.022
8425,3.015
8426,3.021
8427,3.018
8428,3.028
8429,3.021
8430,3.026
8431,3.021
8432,3.035
8433,3.035
8434,3.036
8435,3.034
8436,3.038
8437,3.046
8438,3.040
8439,3.045
8440,3.037
8441,3.048
8442,3.054
8443,3.051
8444,3.039
8445,3.053
8446,3.069
8447,3.062
8448,3.070
8449,3.066
8450,3.064
8451,3.054
8452,3.058
8453,3.056
8454,3.073
8455,3.063
8456,3.063
8457,3.075
8458,3.068
8459,3.068
8460,3.071
8461,3.066
8462,3.069
8463,3.079
8464,3.080
8465,3.085
8466,3.093
8467,3.080
8468,3.081
8469,2.915
8470,2.842
8471,2.827
8472,2.822
8473,2.825
